,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,final_grade_math,final_grade_reading,final_grade_writing
0,female,group D,some college,standard,completed,59,70,78,na,na,na
1,male,group D,associate's degree,standard,none,96,93,87,na,na,na
2,female,group D,some college,free/reduced,none,57,76,77,na,na,na
3,male,group B,some college,free/reduced,none,70,70,63,na,na,na
4,female,group D,associate's degree,standard,none,83,85,86,na,na,na
5,male,group C,some high school,standard,none,68,57,54,na,na,na
6,female,group E,associate's degree,standard,none,82,83,80,na,na,na
7,female,group B,some high school,standard,none,46,61,58,na,na,na
8,male,group C,some high school,standard,none,80,75,73,na,na,na
9,female,group C,bachelor's degree,standard,completed,57,69,77,na,na,na
10,male,group B,some high school,standard,none,74,69,69,na,na,na
11,male,group B,master's degree,standard,none,53,50,49,na,na,na
12,male,group B,bachelor's degree,free/reduced,none,76,74,76,na,na,na
13,male,group A,some college,standard,none,70,73,70,na,na,na
14,male,group C,master's degree,free/reduced,none,55,54,52,na,na,na
15,male,group E,master's degree,free/reduced,none,56,46,43,na,na,na
16,female,group C,some college,free/reduced,none,35,47,41,na,na,na
17,female,group C,high school,standard,none,87,92,81,na,na,na
18,female,group E,associate's degree,free/reduced,none,80,82,85,na,na,na
19,female,group D,associate's degree,standard,completed,65,71,74,na,na,na
20,male,group C,high school,free/reduced,none,66,66,62,na,na,na
21,female,group D,associate's degree,standard,completed,67,71,76,na,na,na
22,female,group B,some college,standard,none,70,71,71,na,na,na
23,male,group E,associate's degree,standard,none,89,88,86,na,na,na
24,male,group D,associate's degree,standard,completed,99,85,88,na,na,na
25,male,group B,some college,standard,none,74,83,72,na,na,na
26,male,group D,high school,free/reduced,none,58,52,51,na,na,na
27,male,group D,some high school,standard,none,70,66,59,na,na,na
28,female,group E,associate's degree,standard,none,80,79,71,na,na,na
29,male,group D,associate's degree,standard,none,90,87,86,na,na,na
30,female,group B,associate's degree,standard,completed,80,81,85,na,na,na
31,female,group D,associate's degree,free/reduced,none,68,76,79,na,na,na
32,female,group B,high school,free/reduced,completed,69,78,75,na,na,na
33,female,group D,master's degree,free/reduced,none,32,35,37,na,na,na
34,male,group D,high school,standard,completed,82,82,82,na,na,na
35,female,group A,some high school,standard,none,57,53,54,na,na,na
36,female,group E,some college,free/reduced,none,69,74,75,na,na,na
37,male,group D,associate's degree,standard,completed,68,66,72,na,na,na
38,male,group C,associate's degree,free/reduced,completed,74,85,87,na,na,na
39,male,group E,master's degree,standard,none,89,85,78,na,na,na
40,male,group C,associate's degree,free/reduced,completed,46,46,48,na,na,na
41,male,group C,associate's degree,standard,completed,76,82,77,na,na,na
42,male,group B,high school,standard,none,86,82,72,na,na,na
43,male,group D,some college,standard,none,69,73,67,na,na,na
44,female,group B,high school,standard,none,52,56,54,na,na,na
45,male,group C,bachelor's degree,standard,none,63,71,65,na,na,na
46,male,group A,associate's degree,standard,completed,96,82,90,na,na,na
47,male,group C,some college,standard,completed,80,76,68,na,na,na
48,female,group E,high school,standard,none,59,52,56,na,na,na
49,male,group D,some high school,standard,completed,80,77,80,na,na,na
50,female,group E,high school,free/reduced,completed,65,77,74,na,na,na
51,female,group E,master's degree,free/reduced,completed,74,83,84,na,na,na
52,male,group D,some high school,standard,none,90,93,84,na,na,na
53,female,group B,some college,standard,completed,69,72,72,na,na,na
54,male,group C,high school,standard,none,69,67,63,na,na,na
55,female,group C,some college,standard,none,62,64,61,na,na,na
